barcode_id	FI
113	2481
312	2333
260	727
282	346
463	3272
470	4494
329	743
228	429
36	635
408	274
307	2425
444	2532
473	1063
220	636
468	157
307	503
331	1231
332	1524
64	734
315	1616
348	4178
465	1559
91	1910
98	1816
231	129
47	939
270	107
250	3607
242	469
232	1767
266	4498
370	325
79	193
264	4129
460	3084
293	1234
484	1260
173	569
372	637
368	2768
143	104
264	71
499	10437
73	5140
23	380
478	1379
244	2427
203	1295
153	1620
294	1057
241	3000
358	5592
375	1217
433	5637
188	258
32	100
38	269
321	148
388	746
422	3457
368	974
286	505
101	1090
213	3513
22	2437
479	1808
45	3460
185	2507
138	2631
242	2929
101	1709
240	1849
314	2962
479	1633
168	1690
388	736
497	1392
47	907
487	1660
154	579
65	820
55	2201
142	1935
486	1331
339	133
83	1756
194	411
438	539
84	3066
115	2465
187	1304
131	750
295	839
213	648
288	2807
94	1008
56	1155
91	1991
283	2144
488	8600
231	157
315	3856
347	4117
402	252
454	903
477	1490
499	10575
41	139
288	1942
321	218
497	1497
462	342
437	2469
465	1774
192	727
353	383
497	3872
346	1121
88	765
462	326
90	1617
282	152
284	273
416	469
443	551
254	2905
343	528
385	615
432	2827
131	737
323	2124
454	884
473	2998
360	1194
365	1185
465	1531
347	466
439	5726
432	2712
18	186
152	3331
40	3167
451	2427
393	2442
400	3619
388	377
375	1438
92	1642
336	3890
421	6108
226	98
130	974
483	3028
316	636
403	461
58	5565
196	1557
299	5063
370	270
284	170
472	602
52	1152
323	439
411	290
485	1643
33	2230
254	2853
497	3939
457	342
86	731
370	5621
244	2171
82	378
185	2508
401	4831
80	139
460	3335
260	608
250	4255
252	3444
292	7167
49	1034
31	1192
167	5511
168	276
322	458
436	1431
429	378
225	772
17	2729
277	3553
53	2148
402	7383
495	2474
152	2440
456	7281
174	4249
232	2152
134	2846
360	1768
246	1030
413	3475
381	2227
48	813
387	753
444	1737
268	278
488	6171
462	3982
421	6561
469	2542
385	665
113	2029
127	867
179	1890
371	1782
443	1007
114	4523
366	2263
63	302
475	2288
276	3052
267	2520
77	455
79	309
219	2627
206	883
427	534
267	3157
415	4246
302	266
383	291
152	2797
126	6154
388	369
84	593
312	653
151	3755
23	1940
79	3188
367	3693
203	4878
212	1435
120	298
305	1723
349	2408
28	3329
377	2663
341	2462
351	4466
199	363
479	1363
237	676
302	226
409	759
285	648
290	2041
226	144
399	1865
211	164
452	2754
416	5012
430	1402
400	210
44	839
143	3859
489	259
138	2488
478	1584
231	174
467	2090
97	412
185	2871
334	173
221	1769
475	2146
34	159
71	2009
483	2689
422	3228
470	3274
359	2560
297	446
195	296
11	3777
95	721
335	835
86	650
388	817
491	1644
425	190
392	1086
457	239
120	3402
78	2288
292	602
293	991
424	2035
353	446
325	2366
380	5233
276	3599
343	1425
253	1794
432	2556
33	735
303	2652
110	645
470	4571
19	3581
56	1179
105	566
143	5763
188	215
175	3861
461	2173
203	934
41	110
279	315
241	3896
477	1659
157	5742
197	261
413	2882
61	374
57	228
252	258
204	3864
86	554
191	1280
14	994
320	1781
115	783
444	1192
130	1432
39	2246
240	450
372	803
15	74
85	638
440	1154
497	3787
159	8286
434	641
203	1310
119	232
48	214
307	3000
85	669
420	4157
220	2209
246	4763
295	1033
148	69
144	740
297	745
18	168
450	1403
297	768
245	1534
164	1158
293	1062
367	5305
17	2614
332	1862
242	2708
330	158
333	586
303	328
29	6998
412	2706
299	2055
481	3445
12	3573
416	561
487	1402
20	133
16	1811
409	2641
454	831
391	1235
361	6136
213	4285
384	183
336	3289
292	6596
283	2858
195	3202
242	2572
376	762
42	358
271	117
493	696
51	452
175	1567
284	211
445	2287
162	474
267	3581
290	2161
69	432
20	5936
11	3051
172	926
241	3426
190	296
459	1863
449	6564
452	2796
241	3109
226	82
422	1297
432	3293
45	2756
314	1865
24	459
413	3037
248	882
312	632
414	2371
51	453
49	848
495	3074
246	4213
467	2581
202	762
222	2214
282	126
367	3576
500	1030
261	394
456	730
298	626
406	3581
147	435
485	4023
145	3851
29	6708
497	1638
381	560
241	2857
124	1241
16	1485
302	3674
256	1686
36	590
378	1777
39	1223
199	230
300	534
105	4782
452	2919
423	334
365	1125
70	150
124	1272
231	146
60	970
159	182
204	2587
274	928
297	500
391	3260
450	1360
169	3479
149	178
108	653
251	2710
93	1434
76	3293
223	2588
11	4047
160	1773
400	217
125	1119
253	1297
342	1936
415	4412
207	3118
447	1344
188	5157
256	1123
95	577
332	965
430	1437
173	500
474	289
169	409
168	2346
20	4614
41	7769
492	951
170	1151
277	1360
131	951
46	603
88	1473
432	382
44	879
276	829
206	1467
112	533
474	1557
184	563
489	8388
348	4750
269	3290
238	610
134	4178
447	563
199	2399
45	1228
373	3280
351	4479
163	1873
129	1671
79	3824
394	1384
241	3403
418	459
294	598
282	203
431	3008
255	1885
447	1603
167	670
36	939
477	1632
494	2320
291	3866
85	823
309	5439
192	5343
492	1444
108	725
287	1158
147	591
401	4546
275	1113
325	4082
353	402
359	3067
370	287
101	1090
226	90
404	753
92	1419
161	1862
189	470
314	677
132	2810
97	227
368	1209
231	108
355	2337
439	4953
300	2729
294	1295
204	446
228	3963
267	907
394	0
131	657
173	1357
296	235
314	636
388	656
450	2571
180	4436
246	1045
124	1368
374	1100
251	2822
20	5578
53	2000
156	2472
225	545
493	549
486	1583
338	309
352	300
281	1085
61	4573
459	1929
399	2236
225	1244
438	2921
67	2865
12	6859
464	1536
108	473
108	1451
233	635
256	974
420	378
20	133
283	339
249	499
470	3668
72	3064
27	160
291	2855
471	2446
418	510
243	4431
476	2869
69	539
408	5019
353	447
240	1934
421	1351
281	792
12	6094
445	5819
135	2300
123	1340
127	488
492	0
465	2013
57	3472
416	435
70	935
328	2731
180	3801
140	1409
215	1868
253	1086
180	4914
112	9134
219	2983
239	477
48	1115
171	2794
280	657
333	3860
109	822
409	1420
17	178
60	736
455	1885
311	762
280	1421
408	388
333	776
165	904
220	696
374	2640
482	1545
20	150
82	547
217	2035
118	361
357	354
423	2654
469	2291
269	1741
264	37
483	706
158	596
279	426
23	1557
307	302
430	1574
367	4664
412	3231
286	951
123	2035
115	2601
109	801
28	367
122	380
282	192
106	710
203	1161
40	448
268	316
352	208
159	187
211	229
460	3228
282	155
132	2466
175	1954
12	4251
326	226
418	872
40	4649
446	3217
273	1493
290	1796
411	194
70	109
160	2393
474	1473
164	1440
56	1021
233	581
192	902
400	3758
193	1638
85	2076
158	451
233	576
311	2177
195	237
112	10850
183	3717
356	7283
156	2491
38	317
321	160
231	834
25	853
356	379
436	1330
18	137
210	1100
192	885
241	2886
408	4400
207	186
337	687
470	5240
209	2980
257	153
217	2037
494	2330
347	3902
342	1535
83	1546
19	3075
24	2700
385	589
145	1576
156	774
480	577
24	485
355	2254
376	785
304	893
372	2348
354	3975
245	1962
263	1499
222	2285
412	2725
315	1488
51	374
399	1748
412	2711
388	933
343	1220
299	5771
78	2295
429	3813
220	2647
367	5792
343	2034
118	1378
499	9231
14	201
263	1769
460	721
284	157
97	515
91	1692
456	8144
21	4689
82	300
140	1070
70	174
397	563
457	329
386	1391
354	464
174	3464
96	3866
318	3657
462	423
375	1607
267	3946
494	2297
361	6564
338	421
32	99
63	2022
20	141
398	3090
446	423
226	1482
293	844
115	764
129	4479
287	965
61	429
47	1132
341	1419
447	1345
295	2404
319	1026
323	2649
166	1360
333	830
158	1723
468	108
213	3005
400	213
422	2943
433	270
156	2240
71	1615
178	617
338	306
49	771
323	3215
187	1632
205	435
491	1698
216	513
47	973
108	1258
367	4104
52	1238
165	675
435	834
11	3467
478	1380
89	4303
181	175
94	1270
211	117
324	5042
462	378
283	4239
19	206
469	2068
190	333
443	677
394	205
372	665
328	2311
143	5811
13	485
187	1832
334	928
174	4070
397	581
336	2502
383	367
318	4414
243	4084
261	2079
265	3089
384	54
479	1648
409	2690
431	3794
61	4573
70	806
381	1973
75	4623
368	1716
57	4305
294	207
88	898
141	825
403	571
194	402
45	3301
147	477
278	2093
37	1081
462	485
330	160
229	2868
258	4042
112	7400
333	802
345	4165
124	1308
423	375
140	1277
475	2056
381	329
357	1743
385	636
18	151
484	670
312	678
78	1867
320	1965
97	393
130	895
342	2511
370	286
379	1043
393	2072
368	2965
417	1483
200	479
489	10355
107	479
387	128
72	3109
435	616
474	1049
412	2332
283	424
400	29
251	2150
316	339
341	3096
468	124
435	702
491	1650
477	1598
191	1095
287	1279
107	505
244	197
205	375
360	7501
246	1204
438	2715
460	2958
306	888
288	66
140	923
294	1562
175	4133
124	1175
85	1769
243	291
366	6557
76	147
390	2885
44	800
152	2817
377	1540
363	1152
311	993
363	896
430	4219
293	1358
12	4754
396	1866
396	159
74	2724
291	450
479	1831
479	1435
91	1795
180	209
409	720
123	2685
422	3127
116	5883
155	4283
169	361
43	720
177	5082
82	596
398	3287
322	501
454	768
170	2212
166	863
112	454
160	2796
203	1000
281	962
165	1050
347	4001
265	236
209	273
252	3825
205	388
496	1280
390	2603
272	3652
290	1724
270	117
397	600
262	1424
31	1077
484	525
389	3364
372	779
280	1310
130	1377
430	2914
264	111
54	3133
27	3262
345	204
112	9382
223	263
424	1788
433	214
47	4048
246	1146
281	950
29	5087
353	343
222	3044
28	3329
336	3396
18	94
211	159
117	5848
183	2857
448	3987
282	191
260	663
394	180
100	6411
136	2436
428	3084
444	2478
234	2492
51	474
35	1086
47	3688
71	1417
142	1433
137	4901
232	1878
323	3079
243	244
12	7255
419	101
249	407
419	122
352	1574
235	4537
171	377
69	302
202	1266
318	4279
400	3242
261	278
431	5547
30	1021
383	329
399	1700
185	2059
64	644
289	166
273	2515
211	170
53	1926
198	1897
500	2051
254	425
265	132
60	308
223	248
163	1308
211	2363
283	403
199	321
41	8850
207	4060
421	1103
422	2966
241	2837
68	545
86	745
498	716
249	259
171	368
31	4151
428	2663
193	1418
448	422
440	1051
81	2190
400	3176
52	1092
202	463
79	323
296	273
429	544
49	194
274	602
205	532
189	2075
124	1319
487	2084
56	1067
136	2459
324	2781
116	5312
401	5306
405	1542
116	5362
475	2183
76	100
382	665
12	3964
415	3678
466	772
390	492
341	2141
227	498
490	1423
227	280
238	2273
169	4088
117	3570
73	4491
487	1825
45	3083
162	430
468	2900
437	2020
352	2999
200	468
125	5959
32	2827
203	1754
401	280
258	4843
75	4272
262	1581
390	3673
346	1282
170	4767
266	5159
404	1477
223	235
171	2509
200	644
40	3136
210	2295
412	2812
496	1802
227	297
235	2968
377	2401
338	2651
491	2405
226	148
50	3977
37	975
314	3224
264	107
100	247
496	2074
351	2314
65	662
291	495
366	7375
53	2404
233	3776
61	4714
241	3016
332	1571
203	972
86	689
355	869
318	994
17	374
396	2044
215	1340
39	1224
321	198
401	330
160	1877
463	1914
394	1309
309	3135
173	1433
40	348
262	1571
212	1047
21	4097
57	3348
70	1075
497	1519
69	589
127	408
232	2206
174	2953
323	3180
64	3610
258	4787
236	1869
55	2680
351	4546
456	773
16	1722
233	730
216	281
412	2737
198	1815
98	1226
252	2724
423	1929
423	411
35	4706
349	388
252	3064
490	1965
391	3460
351	94
489	394
472	1447
429	448
305	821
162	439
266	0
251	2719
289	105
64	672
238	689
398	2985
361	2490
270	3124
109	1100
58	351
35	5431
159	8478
466	655
134	3694
132	2691
461	1434
214	1663
278	277
349	2636
484	2526
434	661
476	478
367	3498
206	821
213	5257
368	1461
396	1809
104	3553
124	1264
465	1425
427	2125
334	526
338	2152
320	1741
55	117
131	1168
414	179
425	186
282	249
253	331
95	706
51	471
468	222
104	3504
210	1267
151	89
379	1449
86	607
170	1156
462	4763
225	668
116	4923
390	2503
495	2362
211	136
23	311
448	3784
364	1822
219	1045
253	375
277	1546
413	947
380	113
123	3112
205	451
396	1365
249	547
77	1865
176	1914
201	1896
98	1254
233	3187
448	3949
164	1291
452	194
278	249
97	554
409	1824
316	955
237	916
374	1005
412	2659
55	159
175	4244
131	1602
208	1522
433	5441
400	224
148	93
23	1976
37	841
177	6130
177	2241
141	874
450	1824
293	1413
489	306
208	1376
140	1055
23	409
326	255
102	3684
451	531
227	283
407	2507
77	389
29	5541
408	5100
497	1382
209	1931
334	380
286	668
475	2500
186	1238
356	6959
322	453
391	1228
266	3998
288	2127
304	3084
450	2924
411	171
376	2109
460	794
313	984
469	2818
143	4779
482	1656
362	1239
102	3929
154	1187
333	641
346	3306
247	607
303	4555
47	1161
444	1527
413	2658
361	2736
388	245
293	1230
278	291
342	2494
192	671
33	1302
487	1920
118	1158
130	726
463	1702
167	3571
332	1419
457	2309
98	2371
99	1903
262	1098
447	661
43	715
223	2032
315	4330
77	384
193	698
467	2434
456	669
392	1145
445	5978
337	802
351	79
491	1932
14	1400
331	1910
411	278
368	2690
65	904
171	288
401	380
499	9855
72	3798
135	1694
272	3201
78	458
17	268
118	416
441	466
362	2927
284	103
212	814
430	1705
105	5070
328	1749
336	3159
250	3283
64	772
195	3072
112	10380
497	1404
294	899
346	2453
73	4186
287	1707
483	607
164	1291
203	1363
217	231
482	1492
419	170
261	341
318	1155
185	2909
454	847
272	4371
319	2613
13	635
417	6671
303	2421
491	1617
336	2623
401	448
35	1104
287	1449
106	2701
384	147
267	1417
348	3297
75	203
484	534
455	2003
124	1211
252	385
255	2872
472	615
432	3225
206	1309
393	2393
296	268
400	3429
159	226
498	667
401	5043
31	1200
114	4182
262	1635
67	546
415	3784
219	860
284	141
422	3007
257	153
287	1109
225	811
498	3651
26	170
385	701
377	2292
437	1581
274	807
24	3591
186	1235
277	1129
291	3747
146	4185
16	1513
438	2648
68	670
212	1104
362	702
20	5716
276	2851
462	3543
313	2719
292	10003
306	5951
48	1109
133	2237
294	1355
317	1883
433	223
352	2581
372	2083
326	5542
448	3479
235	3846
213	4376
391	2073
380	4320
481	345
441	2606
11	3621
460	688
267	1043
416	548
394	1683
283	315
444	2062
400	356
262	1057
417	7376
390	427
358	1122
372	534
272	1174
33	1579
390	2577
147	549
63	2261
364	2073
359	3224
364	1603
489	9526
390	602
105	4840
414	191
151	115
200	935
335	963
159	7254
265	2997
109	803
70	1116
92	1373
148	96
461	1269
167	4048
285	605
481	333
271	83
21	4713
394	236
90	1655
132	2303
407	1161
258	206
492	1001
386	1222
62	1416
151	5432
461	1826
158	1734
56	1139
308	1881
368	1441
472	1314
289	185
110	764
275	1048
252	218
250	2357
427	1740
325	4351
145	3751
237	1092
322	472
477	1661
40	2760
345	6365
214	179
219	3192
458	1550
280	1408
331	1475
362	906
176	1383
379	299
250	3129
383	256
355	732
306	989
114	260
474	1405
447	691
361	4142
415	3831
101	1442
396	133
83	1457
423	450
172	601
472	557
434	613
92	698
61	466
432	3619
398	2766
397	794
57	4009
61	3867
491	1884
13	463
152	3240
302	236
171	454
471	3291
363	753
248	876
113	5020
295	798
279	371
223	1787
220	2190
288	2032
94	958
394	1186
441	2625
58	346
500	1481
154	94
492	1304
58	326
418	479
480	1595
477	1412
413	2493
170	2966
17	262
38	981
366	2382
62	3635
333	3287
53	2126
144	568
218	3433
55	3014
184	2758
304	2185
447	1547
11	3239
42	2263
454	921
140	1569
450	1702
352	2502
65	728
38	272
207	4103
108	1535
326	3481
199	2435
86	1859
270	153
222	2520
52	2076
25	687
125	7618
352	1863
464	1263
443	975
148	98
194	354
333	583
242	3460
187	1340
465	1576
460	2989
363	1131
156	2950
131	1371
237	663
366	5113
374	558
237	626
114	283
202	1546
170	1205
13	1067
238	617
468	2322
359	4492
160	1601
184	845
445	1668
423	393
399	1743
60	189
356	360
196	8064
439	5865
66	1070
203	1103
220	2215
70	158
81	2570
34	143
109	854
42	3108
150	1605
490	1848
47	3598
242	2379
380	4914
238	1935
417	1500
500	1898
98	1488
401	380
61	4227
410	234
437	3127
263	1473
346	1125
49	1042
277	3617
178	1396
141	3253
415	4815
92	1372
11	3917
474	274
240	725
45	919
103	401
362	4074
354	534
33	861
457	2569
488	9639
372	751
65	719
413	1068
413	2188
140	1353
336	3653
330	124
449	2277
114	3548
456	720
258	164
187	1902
313	3006
207	3782
232	2210
278	284
46	467
11	4750
168	227
380	6113
344	1250
187	1677
373	1999
459	1648
289	189
414	2817
58	368
460	2830
199	216
458	1459
119	2662
188	4798
265	3849
491	1816
238	609
464	1633
37	2289
484	2788
201	1151
295	2784
450	1489
185	3233
420	4644
165	1027
323	624
227	332
292	6823
359	3871
368	1437
250	4420
141	2068
130	1111
278	2612
41	7413
200	419
78	2310
479	2273
22	1849
134	3389
458	1486
86	656
237	620
299	2406
456	725
348	4203
439	675
308	492
18	149
87	2909
204	4634
457	2625
52	990
309	5201
385	496
458	1023
494	2970
81	2719
291	4052
375	789
466	843
225	1244
87	2409
498	672
62	1271
437	2558
85	642
293	915
122	249
390	3160
281	1095
365	1209
442	3384
415	4184
316	644
84	2633
116	5660
177	2794
326	5985
350	1789
89	509
406	3936
79	3741
370	463
127	503
206	944
24	3142
260	697
45	898
276	242
202	1502
351	153
324	3902
237	626
189	2589
174	3228
339	2388
372	2796
298	224
18	820
269	4640
72	3997
466	833
433	233
419	139
305	1970
226	195
153	1753
474	1167
459	1721
394	1688
243	2912
436	202
380	147
154	545
258	166
233	775
195	210
420	3805
93	1397
197	326
37	1873
43	665
275	1600
277	1311
113	4181
310	825
93	957
484	2905
197	4635
431	2894
101	1081
398	2679
275	869
90	1353
243	323
471	2734
400	401
117	3368
414	168
343	1247
234	2810
492	527
340	1268
318	733
29	5492
447	1615
495	3483
209	2113
282	184
413	2981
200	411
493	560
120	230
267	1021
76	3288
248	812
123	2730
448	2636
47	196
123	2242
101	1459
385	535
359	3360
380	123
198	2193
94	1036
66	1049
414	2563
195	235
113	4535
219	3236
459	326
121	2908
312	495
407	1720
287	1515
487	1885
216	381
172	962
370	4185
362	2394
192	5509
170	1408
445	1777
428	3416
289	119
145	3195
110	761
295	2706
391	3702
16	1405
392	1432
418	835
184	776
321	100
381	2847
145	3864
437	2465
25	752
174	238
18	153
135	1832
490	2050
374	475
245	607
363	1030
252	215
359	2690
54	3858
80	176
471	2882
59	601
445	1774
294	1109
326	5002
244	224
435	701
450	1831
133	3911
391	2372
408	5081
164	1463
337	737
284	194
158	368
456	700
63	405
380	4526
129	1665
268	208
91	1710
478	1781
133	5165
40	3207
235	5908
467	2370
103	417
457	2183
481	313
463	1854
429	375
30	985
391	2793
184	1058
321	143
275	1707
428	3260
436	1463
289	2258
342	1919
450	1681
432	3126
159	206
378	1468
268	305
143	5206
324	4403
391	1152
322	511
457	2487
190	339
298	586
161	2382
80	205
269	1287
291	4802
73	4137
317	1584
163	1633
498	2916
153	999
326	246
344	1621
401	4749
110	594
429	2831
183	3502
142	254
193	1384
209	2765
451	504
75	4020
441	2208
400	4165
322	650
227	1104
178	1143
282	82
186	778
131	840
333	3818
155	4392
343	1514
147	460
348	1075
465	1323
366	6042
226	153
246	926
395	3595
371	1764
197	337
455	1899
445	1601
223	1713
200	543
178	1614
230	369
362	2592
295	813
378	1047
367	1371
422	2954
119	241
431	3207
29	7156
428	3003
16	1705
326	420
247	805
30	1244
185	2630
15	5480
54	3410
221	1389
27	3538
443	1196
390	515
441	1779
429	3208
286	1214
133	3279
489	375
307	2696
85	799
59	3535
108	490
352	2069
473	1040
303	3742
487	1239
54	873
185	2925
149	299
253	1982
235	5717
283	288
398	218
475	1851
449	2503
120	3393
494	877
324	3018
368	2704
123	2712
237	507
157	4309
478	1806
30	1104
201	1453
384	117
59	560
421	1038
309	3293
306	5035
399	1735
117	849
190	966
473	467
475	2367
213	5378
169	4504
429	428
50	479
348	3899
424	1061
159	203
371	1668
282	170
186	833
16	1587
395	3386
315	4849
254	2337
273	556
170	4206
260	761
174	161
363	985
35	932
376	558
245	1010
345	4268
33	1611
38	141
298	512
45	1393
165	939
108	821
231	985
242	519
416	5218
277	3079
471	742
350	910
475	2379
255	3660
266	3203
435	1338
383	275
84	617
330	2825
471	2540
386	2768
487	1803
150	1105
261	2039
373	4188
49	1052
90	1686
167	775
46	518
90	385
274	616
457	342
132	1946
182	5560
168	1908
66	976
369	2191
283	518
81	853
36	535
337	4347
305	774
389	2653
217	2919
420	4495
237	672
185	1188
305	1387
130	1692
99	969
290	1981
340	2463
170	3418
235	4487
476	421
157	5111
288	69
357	325
476	2592
440	1149
350	1974
141	821
106	3189
395	3381
51	326
132	3466
161	2528
485	3045
493	696
252	285
104	4526
303	1858
484	2921
452	2644
302	2936
386	3364
401	2313
456	639
154	986
364	1965
157	5038
282	143
91	1933
78	1357
43	739
102	4288
107	407
50	461
107	8044
150	1517
442	2644
438	2218
490	1397
385	656
243	3572
103	383
105	522
349	2669
473	978
210	1195
324	4582
72	3498
195	261
218	3779
155	5121
69	901
124	1305
472	646
191	1150
192	615
250	3921
63	1485
257	131
294	1317
349	1330
376	3388
117	4055
278	2092
247	644
473	978
430	1721
317	1137
468	170
27	3620
457	341
66	1030
250	3612
401	6069
155	297
339	163
55	3281
326	3448
262	873
346	982
239	758
457	2277
165	829
32	2684
286	1015
498	532
265	208
294	735
421	979
168	2937
446	3129
149	229
161	2800
341	2373
44	270
94	1254
255	3731
145	3778
130	1039
464	1683
131	1737
220	2132
422	3424
395	1061
70	87
111	5482
403	282
186	1046
421	1059
205	511
283	3139
120	199
488	7110
193	1333
61	4865
326	5104
153	1120
345	379
500	1853
108	1490
450	2045
331	1442
479	2547
85	1846
425	4684
325	3984
306	5777
385	747
146	885
496	3357
457	347
370	476
122	2252
297	964
450	1275
155	211
343	1428
59	3739
350	853
382	845
167	5121
43	909
341	274
299	2476
479	1640
369	1773
139	66
22	365
410	2649
474	240
125	5713
41	168
38	236
79	443
205	691
155	288
250	2885
206	1338
390	3253
224	1309
294	1658
476	2838
119	217
134	4030
34	95
195	217
274	890
465	1375
474	319
344	1903
247	450
202	1544
369	1559
386	1551
220	386
417	7523
112	596
464	1682
490	2688
358	796
11	3653
104	4432
260	841
39	1102
240	680
361	3810
317	1404
447	652
91	1966
144	624
169	439
221	2031
336	2768
101	1604
209	2188
317	1458
125	4068
205	529
473	1145
380	3941
495	2481
324	5855
291	3776
382	763
394	1038
223	1757
225	1207
305	1314
114	310
424	1803
224	1338
250	3013
114	204
59	4111
437	1487
274	3978
453	2518
418	904
175	4323
261	1957
459	1869
168	2418
491	1591
485	3439
430	1963
97	374
316	951
328	1771
171	442
63	2604
45	3087
440	2829
482	1532
254	415
405	1052
181	238
484	527
433	266
422	3163
395	942
148	91
411	286
465	1363
120	190
442	3106
481	509
316	445
346	2884
119	295
301	345
461	1695
126	4906
347	701
430	1555
385	571
242	2953
209	2878
435	1224
246	1350
91	1975
340	1440
218	562
279	313
467	2095
416	4932
346	2776
273	2031
230	364
16	275
238	681
373	1894
274	4430
458	854
435	694
458	895
335	148
143	4902
162	566
141	2742
266	3917
258	241
73	4544
159	194
328	2782
69	444
374	2161
409	2634
83	2513
48	4028
69	409
415	3598
199	2434
332	1199
119	2901
280	484
140	1288
17	264
342	2233
295	1037
194	360
305	1889
117	4373
142	1651
129	1375
357	1425
414	2213
229	1782
176	1361
254	1762
405	1087
483	3091
205	614
188	5060
129	1549
391	905
349	889
44	969
105	6625
442	3101
227	271
182	405
486	1362
86	714
233	672
493	412
446	3257
223	1304
262	295
404	913
194	334
182	496
429	4315
370	228
90	368
453	1840
262	1576
385	490
439	710
413	266
374	1560
260	774
430	1892
437	2656
180	216
125	7196
448	3510
204	3707
83	1393
463	1789
470	3868
179	1225
358	1207
210	2733
301	428
297	912
429	3692
35	2806
124	1352
57	3514
103	506
320	1289
107	7579
41	230
438	2930
404	1363
34	2519
279	1542
266	3080
266	4778
36	630
207	3917
300	480
273	790
325	1709
111	874
376	2522
279	1352
353	370
12	4647
264	3310
49	1093
172	1024
149	220
188	1099
407	2047
45	3160
218	4689
156	2428
102	3849
246	4025
351	89
249	2034
138	3030
15	5657
344	1728
276	2516
132	2759
357	278
386	1674
192	873
216	422
426	1711
71	1801
55	2717
111	1187
239	626
482	1451
492	434
447	773
151	86
436	1258
42	461
29	6074
220	583
396	1456
100	330
77	432
126	3998
262	1271
23	392
494	2524
332	1046
294	1393
413	990
27	3781
290	1770
247	772
155	163
62	1438
232	2433
229	2036
149	251
97	535
322	646
239	609
403	549
227	497
367	5204
18	819
343	1423
16	1968
304	2920
313	868
168	2122
125	1201
261	2153
28	3398
23	1625
303	2426
115	652
369	2554
129	4543
254	2525
186	943
134	4461
498	688
447	690
341	359
430	2031
83	1428
246	989
17	317
300	395
214	240
438	2717
416	523
465	1442
28	3597
340	1624
382	3003
186	961
464	1177
305	2253
395	1246
154	396
145	2030
111	5534
441	2121
37	969
392	917
297	749
200	463
253	353
227	433
317	1161
205	469
66	1212
98	1466
212	6288
71	1310
328	1609
46	3717
168	312
324	3238
88	856
485	3680
437	2489
391	2786
308	515
27	4055
37	2375
311	885
205	539
270	3244
450	1641
319	2839
155	215
478	1124
412	2911
405	1365
420	3328
421	868
29	4667
357	2094
213	539
338	2523
179	1623
176	1255
128	3181
43	615
269	3977
460	752
410	2445
484	2482
28	4010
492	1215
160	1672
437	2409
405	1180
35	997
335	176
267	3256
421	1027
397	770
17	236
277	1091
15	3914
275	1043
303	3050
290	2000
61	3240
420	373
48	221
100	356
318	3139
27	192
163	1862
472	1502
245	2129
138	1973
444	1697
360	1040
88	1207
105	524
332	1775
465	1673
382	650
388	327
466	621
88	1435
403	161
253	434
13	774
341	2987
63	1735
404	1317
267	3081
459	1742
165	916
379	291
329	979
117	942
402	4802
170	3587
314	825
224	1372
167	862
288	52
423	1671
215	1334
253	1158
75	310
472	598
238	3439
78	1864
35	1128
335	903
450	1851
87	863
428	2696
474	1359
87	841
43	723
160	2283
222	2355
301	224
249	437
125	6843
104	479
110	652
491	1717
164	1352
11	3894
171	472
323	2961
483	3068
432	2399
29	5851
327	592
147	542
424	1948
264	81
158	440
451	431
388	295
481	279
393	496
453	2418
54	3146
194	2339
329	890
158	458
27	3012
116	309
317	1403
338	318
331	1056
415	926
317	241
332	1258
270	153
425	5380
374	281
415	4255
183	4400
342	1701
379	227
388	170
129	1968
86	1737
83	1412
321	96
302	174
346	3030
101	4756
439	5286
311	1420
234	114
58	5455
21	1304
211	132
71	1706
196	7153
283	306
442	135
198	667
241	2897
478	1279
221	1721
370	353
368	1555
83	2176
432	3223
332	910
302	140
122	2262
261	361
282	341
68	957
131	1701
108	556
245	944
386	1518
475	295
286	679
312	1474
225	643
308	2297
430	1813
455	1549
447	1354
43	909
456	833
373	1895
479	1401
161	592
134	4400
488	7289
267	1167
45	3230
209	2723
92	1830
294	1567
182	4870
71	1343
165	779
125	5133
268	1266
233	561
172	645
136	2796
265	138
290	542
380	142
180	207
94	1024
462	4247
262	1312
173	1323
195	333
481	410
15	5297
163	1413
102	3730
302	3542
481	357
397	605
351	115
259	5917
85	2009
348	5139
287	1296
133	4235
58	455
132	3065
61	413
300	3317
82	416
490	1420
112	547
99	2832
26	420
222	2155
286	1326
307	1803
275	1218
327	661
349	2495
294	710
81	979
159	9608
203	1345
173	398
443	1143
23	1778
267	3825
483	2329
169	4144
264	70
447	1634
416	519
492	1283
195	233
443	1257
326	224
162	343
127	854
239	476
450	1629
366	2130
222	2395
481	413
111	5460
195	314
246	3443
392	1080
39	1243
324	3253
313	821
105	5839
151	3920
53	1871
145	1544
380	124
458	808
161	1877
114	2865
430	1428
351	136
382	598
366	1839
98	2115
243	3745
435	700
383	718
475	2257
300	2522
190	1045
496	4561
309	4477
484	2666
415	3521
38	1095
139	1552
335	561
109	836
187	1604
237	525
444	1565
303	2078
335	151
157	6541
342	2004
418	523
389	3083
11	3260
144	5912
495	3165
66	943
91	1991
361	5755
247	600
164	1015
416	5866
25	531
345	108
26	208
488	7233
392	585
273	1454
108	1580
395	1358
126	5397
20	4254
146	928
203	1132
69	389
405	1095
86	616
291	531
256	525
381	3327
302	3579
317	959
20	139
136	2449
315	3825
98	1222
91	1485
